Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    VARIABLE        shift and go to state 200


state 168

    (60) effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN .

    RPAREN          reduce using rule 60 (effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN .)


state 169

    (62) one_eff_formula -> AND_KEY one_eff_formula_lst .

    RPAREN          reduce using rule 62 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    AND_KEY         reduce using rule 62 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    ONEOF_KEY       reduce using rule 62 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    WHEN_KEY        reduce using rule 62 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    LPAREN          reduce using rule 62 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    NAME            reduce using rule 62 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    EQUALS          reduce using rule 62 (one_eff_formula -> AND_KEY one_eff_formula_lst .)


state 170

    (69) one_eff_formula_lst -> one_eff_formula . one_eff_formula_lst
    (70) one_eff_formula_lst -> one_eff_formula .
    (69) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (70) one_eff_formula_lst -> . one_eff_formula
    (61) one_eff_formula -> . literal
    (62) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (63) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (64) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (65) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (66) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (67) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (68) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for ONEOF_KEY resolved as shift
  ! shift/reduce conflict for WHEN_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 70 (one_eff_formula_lst -> one_eff_formula .)
    AND_KEY         shift and go to state 139
    ONEOF_KEY       shift and go to state 140
    WHEN_KEY        shift and go to state 141
    LPAREN          shift and go to state 136
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

  ! AND_KEY         [ reduce using rule 70 (one_eff_formula_lst -> one_eff_formula .) ]
  ! ONEOF_KEY       [ reduce using rule 70 (one_eff_formula_lst -> one_eff_formula .) ]
  ! WHEN_KEY        [ reduce using rule 70 (one_eff_formula_lst -> one_eff_formula .) ]
  ! LPAREN          [ reduce using rule 70 (one_eff_formula_lst -> one_eff_formula .) ]
  ! NAME            [ reduce using rule 70 (one_eff_formula_lst -> one_eff_formula .) ]
  ! EQUALS          [ reduce using rule 70 (one_eff_formula_lst -> one_eff_formula .) ]

    one_eff_formula                shift and go to state 170
    one_eff_formula_lst            shift and go to state 201
    literal                        shift and go to state 138
    predicate                      shift and go to state 131

state 171

    (63) one_eff_formula -> ONEOF_KEY atomic_eff_lst .

    RPAREN          reduce using rule 63 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    AND_KEY         reduce using rule 63 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    ONEOF_KEY       reduce using rule 63 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    WHEN_KEY        reduce using rule 63 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    LPAREN          reduce using rule 63 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    NAME            reduce using rule 63 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    EQUALS          reduce using rule 63 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)


state 172

    (71) atomic_eff_lst -> atomic_eff . atomic_eff_lst
    (72) atomic_eff_lst -> atomic_eff .
    (71) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (72) atomic_eff_lst -> . atomic_eff
    (73) atomic_eff -> . literal
    (74) atomic_eff -> . AND_KEY literal_lst
    (75) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (76) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 72 (atomic_eff_lst -> atomic_eff .)
    ONEOF_KEY       reduce using rule 72 (atomic_eff_lst -> atomic_eff .)
    WHEN_KEY        reduce using rule 72 (atomic_eff_lst -> atomic_eff .)
    AND_KEY         shift and go to state 174
    LPAREN          shift and go to state 175
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

  ! AND_KEY         [ reduce using rule 72 (atomic_eff_lst -> atomic_eff .) ]
  ! LPAREN          [ reduce using rule 72 (atomic_eff_lst -> atomic_eff .) ]
  ! NAME            [ reduce using rule 72 (atomic_eff_lst -> atomic_eff .) ]
  ! EQUALS          [ reduce using rule 72 (atomic_eff_lst -> atomic_eff .) ]

    atomic_eff                     shift and go to state 172
    atomic_eff_lst                 shift and go to state 202
    literal                        shift and go to state 173
    predicate                      shift and go to state 131

state 173

    (73) atomic_eff -> literal .

    AND_KEY         reduce using rule 73 (atomic_eff -> literal .)
    LPAREN          reduce using rule 73 (atomic_eff -> literal .)
    NAME            reduce using rule 73 (atomic_eff -> literal .)
    EQUALS          reduce using rule 73 (atomic_eff -> literal .)
    RPAREN          reduce using rule 73 (atomic_eff -> literal .)
    ONEOF_KEY       reduce using rule 73 (atomic_eff -> literal .)
    WHEN_KEY        reduce using rule 73 (atomic_eff -> literal .)


state 174

    (74) atomic_eff -> AND_KEY . literal_lst
    (77) literal_lst -> . literal literal_lst
    (78) literal_lst -> . literal
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    LPAREN          shift and go to state 142
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    literal_lst                    shift and go to state 203
    literal                        shift and go to state 204
    predicate                      shift and go to state 131

state 175

    (75) atomic_eff -> LPAREN . AND_KEY literal_lst RPAREN
    (76) atomic_eff -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (79) literal -> LPAREN . NOT_KEY predicate RPAREN
    (81) predicate -> LPAREN . NAME variables_lst RPAREN
    (82) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 205
    WHEN_KEY        shift and go to state 206
    NOT_KEY         shift and go to state 165
    NAME            shift and go to state 166
    EQUALS          shift and go to state 167


state 176

    (64) one_eff_formula -> WHEN_KEY formula . atomic_eff
    (73) atomic_eff -> . literal
    (74) atomic_eff -> . AND_KEY literal_lst
    (75) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (76) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 174
    LPAREN          shift and go to state 175
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    atomic_eff                     shift and go to state 207
    literal                        shift and go to state 173
    predicate                      shift and go to state 131

state 177

    (51) formula -> LPAREN AND_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 208


state 178

    (52) formula -> LPAREN OR_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 209


state 179

    (51) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (52) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (53) formula -> LPAREN . NOT_KEY formula RPAREN
    (54) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (55) formula -> LPAREN . literal RPAREN
    (56) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (81) predicate -> LPAREN . NAME variables_lst RPAREN
    (82) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> LPAREN . NAME RPAREN
    (79) literal -> LPAREN . NOT_KEY predicate RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 143
    OR_KEY          shift and go to state 144
    NOT_KEY         shift and go to state 145
    IMPLY_KEY       shift and go to state 146
    EXISTS_KEY      shift and go to state 148
    FORALL_KEY      shift and go to state 149
    NAME            shift and go to state 150
    EQUALS          shift and go to state 151
    LPAREN          shift and go to state 142

    literal                        shift and go to state 147
    predicate                      shift and go to state 131

state 180

    (53) formula -> LPAREN NOT_KEY formula . RPAREN

    RPAREN          shift and go to state 210


state 181

    (79) literal -> LPAREN NOT_KEY predicate . RPAREN
    (80) literal -> predicate .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 211

  ! RPAREN          [ reduce using rule 80 (literal -> predicate .) ]


state 182

    (54) formula -> LPAREN IMPLY_KEY formula . formula RPAREN
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 212
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 183

    (55) formula -> LPAREN literal RPAREN .

    RPAREN          reduce using rule 55 (formula -> LPAREN literal RPAREN .)
    AND_KEY         reduce using rule 55 (formula -> LPAREN literal RPAREN .)
    OR_KEY          reduce using rule 55 (formula -> LPAREN literal RPAREN .)
    NOT_KEY         reduce using rule 55 (formula -> LPAREN literal RPAREN .)
    IMPLY_KEY       reduce using rule 55 (formula -> LPAREN literal RPAREN .)
    EXISTS_KEY      reduce using rule 55 (formula -> LPAREN literal RPAREN .)
    FORALL_KEY      reduce using rule 55 (formula -> LPAREN literal RPAREN .)
    LPAREN          reduce using rule 55 (formula -> LPAREN literal RPAREN .)
    NAME            reduce using rule 55 (formula -> LPAREN literal RPAREN .)
    EQUALS          reduce using rule 55 (formula -> LPAREN literal RPAREN .)


state 184

    (56) formula -> LPAREN EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (87) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (88) typed_variables_lst -> . variables_lst HYPHEN type
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 94

    typed_variables_lst            shift and go to state 213
    variables_lst                  shift and go to state 93

state 185

    (57) formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (87) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (88) typed_variables_lst -> . variables_lst HYPHEN type
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 94

    typed_variables_lst            shift and go to state 214
    variables_lst                  shift and go to state 93

state 186

    (81) predicate -> LPAREN NAME variables_lst . RPAREN
    (84) predicate -> NAME variables_lst .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 215

  ! RPAREN          [ reduce using rule 84 (predicate -> NAME variables_lst .) ]


state 187

    (83) predicate -> LPAREN NAME RPAREN .

    RPAREN          reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)
    AND_KEY         reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)
    OR_KEY          reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)
    NOT_KEY         reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)
    IMPLY_KEY       reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)
    EXISTS_KEY      reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)
    FORALL_KEY      reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)
    NAME            reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)
    EQUALS          reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)
    ONEOF_KEY       reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)
    WHEN_KEY        reduce using rule 83 (predicate -> LPAREN NAME RPAREN .)


state 188

    (82) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN
    (85) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 216


state 189

    (58) formula_lst -> formula formula_lst .

    AND_KEY         reduce using rule 58 (formula_lst -> formula formula_lst .)
    OR_KEY          reduce using rule 58 (formula_lst -> formula formula_lst .)
    NOT_KEY         reduce using rule 58 (formula_lst -> formula formula_lst .)
    IMPLY_KEY       reduce using rule 58 (formula_lst -> formula formula_lst .)
    EXISTS_KEY      reduce using rule 58 (formula_lst -> formula formula_lst .)
    FORALL_KEY      reduce using rule 58 (formula_lst -> formula formula_lst .)
    LPAREN          reduce using rule 58 (formula_lst -> formula formula_lst .)
    NAME            reduce using rule 58 (formula_lst -> formula formula_lst .)
    EQUALS          reduce using rule 58 (formula_lst -> formula formula_lst .)
    RPAREN          reduce using rule 58 (formula_lst -> formula formula_lst .)


state 190

    (48) formula -> IMPLY_KEY formula formula .

    RPAREN          reduce using rule 48 (formula -> IMPLY_KEY formula formula .)
    AND_KEY         reduce using rule 48 (formula -> IMPLY_KEY formula formula .)
    OR_KEY          reduce using rule 48 (formula -> IMPLY_KEY formula formula .)
    NOT_KEY         reduce using rule 48 (formula -> IMPLY_KEY formula formula .)
    IMPLY_KEY       reduce using rule 48 (formula -> IMPLY_KEY formula formula .)
    EXISTS_KEY      reduce using rule 48 (formula -> IMPLY_KEY formula formula .)
    FORALL_KEY      reduce using rule 48 (formula -> IMPLY_KEY formula formula .)
    LPAREN          reduce using rule 48 (formula -> IMPLY_KEY formula formula .)
    NAME            reduce using rule 48 (formula -> IMPLY_KEY formula formula .)
    EQUALS          reduce using rule 48 (formula -> IMPLY_KEY formula formula .)


state 191

    (49) formula -> EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 217


state 192

    (50) formula -> FORALL_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 218


state 193

    (85) predicate -> EQUALS VARIABLE VARIABLE .

    RPAREN          reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)
    AND_KEY         reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)
    OR_KEY          reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)
    NOT_KEY         reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)
    IMPLY_KEY       reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)
    EXISTS_KEY      reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)
    FORALL_KEY      reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)
    LPAREN          reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)
    NAME            reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)
    EQUALS          reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)
    ONEOF_KEY       reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)
    WHEN_KEY        reduce using rule 85 (predicate -> EQUALS VARIABLE VARIABLE .)


state 194

    (65) one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst . RPAREN

    RPAREN          shift and go to state 219


state 195

    (66) one_eff_formula -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (73) atomic_eff -> . literal
    (74) atomic_eff -> . AND_KEY literal_lst
    (75) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (76) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 174
    LPAREN          shift and go to state 175
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    atomic_eff                     shift and go to state 220
    literal                        shift and go to state 173
    predicate                      shift and go to state 131

state 196

    (67) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN atomic_eff RPAREN
    (68) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (87) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (88) typed_variables_lst -> . variables_lst HYPHEN type
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 94

    typed_variables_lst            shift and go to state 221
    variables_lst                  shift and go to state 93

state 197

    (81) predicate -> LPAREN . NAME variables_lst RPAREN
    (82) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 166
    EQUALS          shift and go to state 167


state 198

    (79) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 211


state 199

    (81) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 215


state 200

    (82) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 222


state 201

    (69) one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .

    AND_KEY         reduce using rule 69 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    ONEOF_KEY       reduce using rule 69 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    WHEN_KEY        reduce using rule 69 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    LPAREN          reduce using rule 69 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    NAME            reduce using rule 69 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    EQUALS          reduce using rule 69 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    RPAREN          reduce using rule 69 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)


state 202

    (71) atomic_eff_lst -> atomic_eff atomic_eff_lst .

    RPAREN          reduce using rule 71 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    AND_KEY         reduce using rule 71 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    ONEOF_KEY       reduce using rule 71 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    WHEN_KEY        reduce using rule 71 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    LPAREN          reduce using rule 71 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    NAME            reduce using rule 71 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    EQUALS          reduce using rule 71 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)


state 203

    (74) atomic_eff -> AND_KEY literal_lst .

    AND_KEY         reduce using rule 74 (atomic_eff -> AND_KEY literal_lst .)
    LPAREN          reduce using rule 74 (atomic_eff -> AND_KEY literal_lst .)
    NAME            reduce using rule 74 (atomic_eff -> AND_KEY literal_lst .)
    EQUALS          reduce using rule 74 (atomic_eff -> AND_KEY literal_lst .)
    RPAREN          reduce using rule 74 (atomic_eff -> AND_KEY literal_lst .)
    ONEOF_KEY       reduce using rule 74 (atomic_eff -> AND_KEY literal_lst .)
    WHEN_KEY        reduce using rule 74 (atomic_eff -> AND_KEY literal_lst .)


state 204

    (77) literal_lst -> literal . literal_lst
    (78) literal_lst -> literal .
    (77) literal_lst -> . literal literal_lst
    (78) literal_lst -> . literal
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    AND_KEY         reduce using rule 78 (literal_lst -> literal .)
    RPAREN          reduce using rule 78 (literal_lst -> literal .)
    ONEOF_KEY       reduce using rule 78 (literal_lst -> literal .)
    WHEN_KEY        reduce using rule 78 (literal_lst -> literal .)
    LPAREN          shift and go to state 142
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

  ! LPAREN          [ reduce using rule 78 (literal_lst -> literal .) ]
  ! NAME            [ reduce using rule 78 (literal_lst -> literal .) ]
  ! EQUALS          [ reduce using rule 78 (literal_lst -> literal .) ]

    literal                        shift and go to state 204
    literal_lst                    shift and go to state 223
    predicate                      shift and go to state 131

state 205

    (75) atomic_eff -> LPAREN AND_KEY . literal_lst RPAREN
    (77) literal_lst -> . literal literal_lst
    (78) literal_lst -> . literal
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    LPAREN          shift and go to state 142
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    literal_lst                    shift and go to state 224
    literal                        shift and go to state 204
    predicate                      shift and go to state 131

state 206

    (76) atomic_eff -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 225
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 207

    (64) one_eff_formula -> WHEN_KEY formula atomic_eff .

    RPAREN          reduce using rule 64 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    AND_KEY         reduce using rule 64 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    ONEOF_KEY       reduce using rule 64 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    WHEN_KEY        reduce using rule 64 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    LPAREN          reduce using rule 64 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    NAME            reduce using rule 64 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    EQUALS          reduce using rule 64 (one_eff_formula -> WHEN_KEY formula atomic_eff .)


state 208

    (51) formula -> LPAREN AND_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 51 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
