Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    IMPLY_KEY       reduce using rule 55 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EXISTS_KEY      reduce using rule 55 (predicate -> LPAREN NAME variables_lst RPAREN .)
    FORALL_KEY      reduce using rule 55 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 55 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NAME            reduce using rule 55 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EQUALS          reduce using rule 55 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 149

    (56) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN
    (59) predicate -> EQUALS VARIABLE VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 159

  ! RPAREN          [ reduce using rule 59 (predicate -> EQUALS VARIABLE VARIABLE .) ]


state 150

    (31) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 160
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 151

    (32) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 161
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 152

    (47) one_eff_formula -> LPAREN ONEOF_KEY one_eff_formula_lst RPAREN .

    RPAREN          reduce using rule 47 (one_eff_formula -> LPAREN ONEOF_KEY one_eff_formula_lst RPAREN .)
    AND_KEY         reduce using rule 47 (one_eff_formula -> LPAREN ONEOF_KEY one_eff_formula_lst RPAREN .)
    LPAREN          reduce using rule 47 (one_eff_formula -> LPAREN ONEOF_KEY one_eff_formula_lst RPAREN .)
    NAME            reduce using rule 47 (one_eff_formula -> LPAREN ONEOF_KEY one_eff_formula_lst RPAREN .)
    EQUALS          reduce using rule 47 (one_eff_formula -> LPAREN ONEOF_KEY one_eff_formula_lst RPAREN .)


state 153

    (48) one_eff_formula -> LPAREN WHEN_KEY formula one_eff_formula . RPAREN

    RPAREN          shift and go to state 162


state 154

    (49) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN

    RPAREN          shift and go to state 163


state 155

    (56) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 159


state 156

    (36) formula -> LPAREN IMPLY_KEY formula formula RPAREN .

    RPAREN          reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    AND_KEY         reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    OR_KEY          reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NOT_KEY         reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    IMPLY_KEY       reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EXISTS_KEY      reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    FORALL_KEY      reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    LPAREN          reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NAME            reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EQUALS          reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)


state 157

    (38) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 164
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 158

    (39) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 165
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 159

    (56) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    RPAREN          reduce using rule 56 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    AND_KEY         reduce using rule 56 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    OR_KEY          reduce using rule 56 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NOT_KEY         reduce using rule 56 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    IMPLY_KEY       reduce using rule 56 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EXISTS_KEY      reduce using rule 56 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    FORALL_KEY      reduce using rule 56 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 56 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NAME            reduce using rule 56 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EQUALS          reduce using rule 56 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 160

    (31) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)


state 161

    (32) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)


state 162

    (48) one_eff_formula -> LPAREN WHEN_KEY formula one_eff_formula RPAREN .

    RPAREN          reduce using rule 48 (one_eff_formula -> LPAREN WHEN_KEY formula one_eff_formula RPAREN .)
    AND_KEY         reduce using rule 48 (one_eff_formula -> LPAREN WHEN_KEY formula one_eff_formula RPAREN .)
    LPAREN          reduce using rule 48 (one_eff_formula -> LPAREN WHEN_KEY formula one_eff_formula RPAREN .)
    NAME            reduce using rule 48 (one_eff_formula -> LPAREN WHEN_KEY formula one_eff_formula RPAREN .)
    EQUALS          reduce using rule 48 (one_eff_formula -> LPAREN WHEN_KEY formula one_eff_formula RPAREN .)


state 163

    (49) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . one_eff_formula RPAREN
    (50) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (45) one_eff_formula -> . literal
    (46) one_eff_formula -> . AND_KEY formula_lst
    (47) one_eff_formula -> . LPAREN ONEOF_KEY one_eff_formula_lst RPAREN
    (48) one_eff_formula -> . LPAREN WHEN_KEY formula one_eff_formula RPAREN
    (49) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    LPAREN          shift and go to state 166
    AND_KEY         shift and go to state 85
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    one_eff_formula                shift and go to state 167
    literal                        shift and go to state 84
    predicate                      shift and go to state 76

state 164

    (38) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 168


state 165

    (39) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 169


state 166

    (50) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN . WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (47) one_eff_formula -> LPAREN . ONEOF_KEY one_eff_formula_lst RPAREN
    (48) one_eff_formula -> LPAREN . WHEN_KEY formula one_eff_formula RPAREN
    (49) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (53) literal -> LPAREN . NOT_KEY predicate RPAREN
    (55) predicate -> LPAREN . NAME variables_lst RPAREN
    (56) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> LPAREN . NAME RPAREN

    WHEN_KEY        shift and go to state 170
    ONEOF_KEY       shift and go to state 106
    FORALL_KEY      shift and go to state 108
    NOT_KEY         shift and go to state 109
    NAME            shift and go to state 110
    EQUALS          shift and go to state 111


state 167

    (49) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula . RPAREN

    RPAREN          shift and go to state 171


state 168

    (38) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 169

    (39) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 170

    (50) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY . formula one_eff_formula RPAREN RPAREN
    (48) one_eff_formula -> LPAREN WHEN_KEY . formula one_eff_formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 172
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 171

    (49) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN .

    RPAREN          reduce using rule 49 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN .)
    AND_KEY         reduce using rule 49 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN .)
    LPAREN          reduce using rule 49 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN .)
    NAME            reduce using rule 49 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN .)
    EQUALS          reduce using rule 49 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN .)


state 172

    (50) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula . one_eff_formula RPAREN RPAREN
    (48) one_eff_formula -> LPAREN WHEN_KEY formula . one_eff_formula RPAREN
    (45) one_eff_formula -> . literal
    (46) one_eff_formula -> . AND_KEY formula_lst
    (47) one_eff_formula -> . LPAREN ONEOF_KEY one_eff_formula_lst RPAREN
    (48) one_eff_formula -> . LPAREN WHEN_KEY formula one_eff_formula RPAREN
    (49) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 85
    LPAREN          shift and go to state 80
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    one_eff_formula                shift and go to state 173
    literal                        shift and go to state 84
    predicate                      shift and go to state 76

state 173

    (50) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula . RPAREN RPAREN
    (48) one_eff_formula -> LPAREN WHEN_KEY formula one_eff_formula . RPAREN

    RPAREN          shift and go to state 174


state 174

    (50) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN . RPAREN
    (48) one_eff_formula -> LPAREN WHEN_KEY formula one_eff_formula RPAREN .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 175

  ! RPAREN          [ reduce using rule 48 (one_eff_formula -> LPAREN WHEN_KEY formula one_eff_formula RPAREN .) ]


state 175

    (50) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN .

    RPAREN          reduce using rule 50 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN .)
    AND_KEY         reduce using rule 50 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN .)
    LPAREN          reduce using rule 50 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN .)
    NAME            reduce using rule 50 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN .)
    EQUALS          reduce using rule 50 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 94 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 98 resolved as shift
WARNING: shift/reduce conflict for OR_KEY in state 98 resolved as shift
WARNING: shift/reduce conflict for NOT_KEY in state 98 resolved as shift
WARNING: shift/reduce conflict for IMPLY_KEY in state 98 resolved as shift
WARNING: shift/reduce conflict for EXISTS_KEY in state 98 resolved as shift
WARNING: shift/reduce conflict for FORALL_KEY in state 98 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 98 resolved as shift
WARNING: shift/reduce conflict for NAME in state 98 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 98 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 120 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 125 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 149 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 174 resolved as shift
