Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    AND_KEY         reduce using rule 52 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    ONEOF_KEY       reduce using rule 52 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    LPAREN          reduce using rule 52 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    NAME            reduce using rule 52 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    EQUALS          reduce using rule 52 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)


state 145

    (55) atomic_eff -> AND_KEY literal_lst .

    AND_KEY         reduce using rule 55 (atomic_eff -> AND_KEY literal_lst .)
    LPAREN          reduce using rule 55 (atomic_eff -> AND_KEY literal_lst .)
    NAME            reduce using rule 55 (atomic_eff -> AND_KEY literal_lst .)
    EQUALS          reduce using rule 55 (atomic_eff -> AND_KEY literal_lst .)
    RPAREN          reduce using rule 55 (atomic_eff -> AND_KEY literal_lst .)
    ONEOF_KEY       reduce using rule 55 (atomic_eff -> AND_KEY literal_lst .)


state 146

    (57) literal_lst -> literal . literal_lst
    (58) literal_lst -> literal .
    (57) literal_lst -> . literal literal_lst
    (58) literal_lst -> . literal
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    AND_KEY         reduce using rule 58 (literal_lst -> literal .)
    RPAREN          reduce using rule 58 (literal_lst -> literal .)
    ONEOF_KEY       reduce using rule 58 (literal_lst -> literal .)
    LPAREN          shift and go to state 85
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

  ! LPAREN          [ reduce using rule 58 (literal_lst -> literal .) ]
  ! NAME            [ reduce using rule 58 (literal_lst -> literal .) ]
  ! EQUALS          [ reduce using rule 58 (literal_lst -> literal .) ]

    literal                        shift and go to state 146
    literal_lst                    shift and go to state 163
    predicate                      shift and go to state 76

state 147

    (56) atomic_eff -> LPAREN AND_KEY . literal_lst RPAREN
    (57) literal_lst -> . literal literal_lst
    (58) literal_lst -> . literal
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    LPAREN          shift and go to state 85
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    literal_lst                    shift and go to state 164
    literal                        shift and go to state 146
    predicate                      shift and go to state 76

state 148

    (33) formula -> LPAREN AND_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NAME            reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)


state 149

    (34) formula -> LPAREN OR_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NAME            reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)


state 150

    (35) formula -> LPAREN NOT_KEY formula RPAREN .

    RPAREN          reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    AND_KEY         reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    OR_KEY          reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NOT_KEY         reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    IMPLY_KEY       reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EXISTS_KEY      reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    FORALL_KEY      reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    LPAREN          reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NAME            reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EQUALS          reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)


state 151

    (59) literal -> LPAREN NOT_KEY predicate RPAREN .

    RPAREN          reduce using rule 59 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    AND_KEY         reduce using rule 59 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    OR_KEY          reduce using rule 59 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NOT_KEY         reduce using rule 59 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    IMPLY_KEY       reduce using rule 59 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EXISTS_KEY      reduce using rule 59 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    FORALL_KEY      reduce using rule 59 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 59 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NAME            reduce using rule 59 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EQUALS          reduce using rule 59 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    ONEOF_KEY       reduce using rule 59 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 152

    (36) formula -> LPAREN IMPLY_KEY formula formula . RPAREN

    RPAREN          shift and go to state 165


state 153

    (38) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 166


state 154

    (39) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 167


state 155

    (61) predicate -> LPAREN NAME variables_lst RPAREN .

    RPAREN          reduce using rule 61 (predicate -> LPAREN NAME variables_lst RPAREN .)
    AND_KEY         reduce using rule 61 (predicate -> LPAREN NAME variables_lst RPAREN .)
    OR_KEY          reduce using rule 61 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NOT_KEY         reduce using rule 61 (predicate -> LPAREN NAME variables_lst RPAREN .)
    IMPLY_KEY       reduce using rule 61 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EXISTS_KEY      reduce using rule 61 (predicate -> LPAREN NAME variables_lst RPAREN .)
    FORALL_KEY      reduce using rule 61 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 61 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NAME            reduce using rule 61 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EQUALS          reduce using rule 61 (predicate -> LPAREN NAME variables_lst RPAREN .)
    ONEOF_KEY       reduce using rule 61 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 156

    (62) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN
    (65) predicate -> EQUALS VARIABLE VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 168

  ! RPAREN          [ reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .) ]


state 157

    (31) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 169
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 158

    (32) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 170
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 159

    (46) one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .

    RPAREN          reduce using rule 46 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    AND_KEY         reduce using rule 46 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    ONEOF_KEY       reduce using rule 46 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    LPAREN          reduce using rule 46 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    NAME            reduce using rule 46 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    EQUALS          reduce using rule 46 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)


state 160

    (47) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 171


state 161

    (48) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN atomic_eff RPAREN
    (49) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    RPAREN          shift and go to state 172


state 162

    (62) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 168


state 163

    (57) literal_lst -> literal literal_lst .

    AND_KEY         reduce using rule 57 (literal_lst -> literal literal_lst .)
    LPAREN          reduce using rule 57 (literal_lst -> literal literal_lst .)
    NAME            reduce using rule 57 (literal_lst -> literal literal_lst .)
    EQUALS          reduce using rule 57 (literal_lst -> literal literal_lst .)
    RPAREN          reduce using rule 57 (literal_lst -> literal literal_lst .)
    ONEOF_KEY       reduce using rule 57 (literal_lst -> literal literal_lst .)


state 164

    (56) atomic_eff -> LPAREN AND_KEY literal_lst . RPAREN

    RPAREN          shift and go to state 173


state 165

    (36) formula -> LPAREN IMPLY_KEY formula formula RPAREN .

    RPAREN          reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    AND_KEY         reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    OR_KEY          reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NOT_KEY         reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    IMPLY_KEY       reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EXISTS_KEY      reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    FORALL_KEY      reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    LPAREN          reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NAME            reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EQUALS          reduce using rule 36 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)


state 166

    (38) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 174
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 167

    (39) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 175
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 168

    (62) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    RPAREN          reduce using rule 62 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    AND_KEY         reduce using rule 62 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    OR_KEY          reduce using rule 62 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NOT_KEY         reduce using rule 62 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    IMPLY_KEY       reduce using rule 62 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EXISTS_KEY      reduce using rule 62 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    FORALL_KEY      reduce using rule 62 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 62 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NAME            reduce using rule 62 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EQUALS          reduce using rule 62 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    ONEOF_KEY       reduce using rule 62 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 169

    (31) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 31 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)


state 170

    (32) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 32 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)


state 171

    (47) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

    RPAREN          reduce using rule 47 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    AND_KEY         reduce using rule 47 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 47 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    LPAREN          reduce using rule 47 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    NAME            reduce using rule 47 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    EQUALS          reduce using rule 47 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)


state 172

    (48) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . atomic_eff RPAREN
    (49) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (54) atomic_eff -> . literal
    (55) atomic_eff -> . AND_KEY literal_lst
    (56) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    LPAREN          shift and go to state 176
    AND_KEY         shift and go to state 117
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    atomic_eff                     shift and go to state 177
    literal                        shift and go to state 116
    predicate                      shift and go to state 76

state 173

    (56) atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .

    AND_KEY         reduce using rule 56 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    LPAREN          reduce using rule 56 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    NAME            reduce using rule 56 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    EQUALS          reduce using rule 56 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    RPAREN          reduce using rule 56 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    ONEOF_KEY       reduce using rule 56 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)


state 174

    (38) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 178


state 175

    (39) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 179


state 176

    (49) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN . WHEN_KEY formula atomic_eff RPAREN RPAREN
    (56) atomic_eff -> LPAREN . AND_KEY literal_lst RPAREN
    (59) literal -> LPAREN . NOT_KEY predicate RPAREN
    (61) predicate -> LPAREN . NAME variables_lst RPAREN
    (62) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> LPAREN . NAME RPAREN

    WHEN_KEY        shift and go to state 180
    AND_KEY         shift and go to state 147
    NOT_KEY         shift and go to state 108
    NAME            shift and go to state 109
    EQUALS          shift and go to state 110


state 177

    (48) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff . RPAREN

    RPAREN          shift and go to state 181


state 178

    (38) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 38 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 179

    (39) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 39 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
