Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
  ! NAME            [ reduce using rule 68 (one_eff_formula_lst -> one_eff_formula .) ]
  ! EQUALS          [ reduce using rule 68 (one_eff_formula_lst -> one_eff_formula .) ]

    one_eff_formula                shift and go to state 164
    one_eff_formula_lst            shift and go to state 195
    literal                        shift and go to state 132
    predicate                      shift and go to state 126

state 165

    (61) one_eff_formula -> ONEOF_KEY atomic_eff_lst .

    RPAREN          reduce using rule 61 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    AND_KEY         reduce using rule 61 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    ONEOF_KEY       reduce using rule 61 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    WHEN_KEY        reduce using rule 61 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    LPAREN          reduce using rule 61 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    NAME            reduce using rule 61 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    EQUALS          reduce using rule 61 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)


state 166

    (69) atomic_eff_lst -> atomic_eff . atomic_eff_lst
    (70) atomic_eff_lst -> atomic_eff .
    (69) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (70) atomic_eff_lst -> . atomic_eff
    (71) atomic_eff -> . literal
    (72) atomic_eff -> . AND_KEY literal_lst
    (73) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (74) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 70 (atomic_eff_lst -> atomic_eff .)
    ONEOF_KEY       reduce using rule 70 (atomic_eff_lst -> atomic_eff .)
    WHEN_KEY        reduce using rule 70 (atomic_eff_lst -> atomic_eff .)
    AND_KEY         shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

  ! AND_KEY         [ reduce using rule 70 (atomic_eff_lst -> atomic_eff .) ]
  ! LPAREN          [ reduce using rule 70 (atomic_eff_lst -> atomic_eff .) ]
  ! NAME            [ reduce using rule 70 (atomic_eff_lst -> atomic_eff .) ]
  ! EQUALS          [ reduce using rule 70 (atomic_eff_lst -> atomic_eff .) ]

    atomic_eff                     shift and go to state 166
    atomic_eff_lst                 shift and go to state 196
    literal                        shift and go to state 167
    predicate                      shift and go to state 126

state 167

    (71) atomic_eff -> literal .

    AND_KEY         reduce using rule 71 (atomic_eff -> literal .)
    LPAREN          reduce using rule 71 (atomic_eff -> literal .)
    NAME            reduce using rule 71 (atomic_eff -> literal .)
    EQUALS          reduce using rule 71 (atomic_eff -> literal .)
    RPAREN          reduce using rule 71 (atomic_eff -> literal .)
    ONEOF_KEY       reduce using rule 71 (atomic_eff -> literal .)
    WHEN_KEY        reduce using rule 71 (atomic_eff -> literal .)


state 168

    (72) atomic_eff -> AND_KEY . literal_lst
    (75) literal_lst -> . literal literal_lst
    (76) literal_lst -> . literal
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    LPAREN          shift and go to state 136
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    literal_lst                    shift and go to state 197
    literal                        shift and go to state 198
    predicate                      shift and go to state 126

state 169

    (73) atomic_eff -> LPAREN . AND_KEY literal_lst RPAREN
    (74) atomic_eff -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (77) literal -> LPAREN . NOT_KEY predicate RPAREN
    (79) predicate -> LPAREN . NAME variables_lst RPAREN
    (80) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 199
    WHEN_KEY        shift and go to state 200
    NOT_KEY         shift and go to state 159
    NAME            shift and go to state 160
    EQUALS          shift and go to state 161


state 170

    (62) one_eff_formula -> WHEN_KEY formula . atomic_eff
    (71) atomic_eff -> . literal
    (72) atomic_eff -> . AND_KEY literal_lst
    (73) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (74) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    atomic_eff                     shift and go to state 201
    literal                        shift and go to state 167
    predicate                      shift and go to state 126

state 171

    (49) formula -> LPAREN AND_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 202


state 172

    (50) formula -> LPAREN OR_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 203


state 173

    (49) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (50) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (51) formula -> LPAREN . NOT_KEY formula RPAREN
    (52) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (53) formula -> LPAREN . literal RPAREN
    (54) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) predicate -> LPAREN . NAME variables_lst RPAREN
    (80) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> LPAREN . NAME RPAREN
    (77) literal -> LPAREN . NOT_KEY predicate RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 137
    OR_KEY          shift and go to state 138
    NOT_KEY         shift and go to state 139
    IMPLY_KEY       shift and go to state 140
    EXISTS_KEY      shift and go to state 142
    FORALL_KEY      shift and go to state 143
    NAME            shift and go to state 144
    EQUALS          shift and go to state 145
    LPAREN          shift and go to state 136

    literal                        shift and go to state 141
    predicate                      shift and go to state 126

state 174

    (51) formula -> LPAREN NOT_KEY formula . RPAREN

    RPAREN          shift and go to state 204


state 175

    (77) literal -> LPAREN NOT_KEY predicate . RPAREN
    (78) literal -> predicate .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 205

  ! RPAREN          [ reduce using rule 78 (literal -> predicate .) ]


state 176

    (52) formula -> LPAREN IMPLY_KEY formula . formula RPAREN
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 206
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 177

    (53) formula -> LPAREN literal RPAREN .

    RPAREN          reduce using rule 53 (formula -> LPAREN literal RPAREN .)
    AND_KEY         reduce using rule 53 (formula -> LPAREN literal RPAREN .)
    OR_KEY          reduce using rule 53 (formula -> LPAREN literal RPAREN .)
    NOT_KEY         reduce using rule 53 (formula -> LPAREN literal RPAREN .)
    IMPLY_KEY       reduce using rule 53 (formula -> LPAREN literal RPAREN .)
    EXISTS_KEY      reduce using rule 53 (formula -> LPAREN literal RPAREN .)
    FORALL_KEY      reduce using rule 53 (formula -> LPAREN literal RPAREN .)
    LPAREN          reduce using rule 53 (formula -> LPAREN literal RPAREN .)
    NAME            reduce using rule 53 (formula -> LPAREN literal RPAREN .)
    EQUALS          reduce using rule 53 (formula -> LPAREN literal RPAREN .)


state 178

    (54) formula -> LPAREN EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (85) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (86) typed_variables_lst -> . variables_lst HYPHEN type
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 93

    typed_variables_lst            shift and go to state 207
    variables_lst                  shift and go to state 92

state 179

    (55) formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (85) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (86) typed_variables_lst -> . variables_lst HYPHEN type
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 93

    typed_variables_lst            shift and go to state 208
    variables_lst                  shift and go to state 92

state 180

    (79) predicate -> LPAREN NAME variables_lst . RPAREN
    (82) predicate -> NAME variables_lst .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 209

  ! RPAREN          [ reduce using rule 82 (predicate -> NAME variables_lst .) ]


state 181

    (81) predicate -> LPAREN NAME RPAREN .

    RPAREN          reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)
    AND_KEY         reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)
    OR_KEY          reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)
    NOT_KEY         reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)
    IMPLY_KEY       reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)
    EXISTS_KEY      reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)
    FORALL_KEY      reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)
    NAME            reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)
    EQUALS          reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)
    ONEOF_KEY       reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)
    WHEN_KEY        reduce using rule 81 (predicate -> LPAREN NAME RPAREN .)


state 182

    (80) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN
    (83) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 210


state 183

    (56) formula_lst -> formula formula_lst .

    AND_KEY         reduce using rule 56 (formula_lst -> formula formula_lst .)
    OR_KEY          reduce using rule 56 (formula_lst -> formula formula_lst .)
    NOT_KEY         reduce using rule 56 (formula_lst -> formula formula_lst .)
    IMPLY_KEY       reduce using rule 56 (formula_lst -> formula formula_lst .)
    EXISTS_KEY      reduce using rule 56 (formula_lst -> formula formula_lst .)
    FORALL_KEY      reduce using rule 56 (formula_lst -> formula formula_lst .)
    LPAREN          reduce using rule 56 (formula_lst -> formula formula_lst .)
    NAME            reduce using rule 56 (formula_lst -> formula formula_lst .)
    EQUALS          reduce using rule 56 (formula_lst -> formula formula_lst .)
    RPAREN          reduce using rule 56 (formula_lst -> formula formula_lst .)


state 184

    (46) formula -> IMPLY_KEY formula formula .

    RPAREN          reduce using rule 46 (formula -> IMPLY_KEY formula formula .)
    AND_KEY         reduce using rule 46 (formula -> IMPLY_KEY formula formula .)
    OR_KEY          reduce using rule 46 (formula -> IMPLY_KEY formula formula .)
    NOT_KEY         reduce using rule 46 (formula -> IMPLY_KEY formula formula .)
    IMPLY_KEY       reduce using rule 46 (formula -> IMPLY_KEY formula formula .)
    EXISTS_KEY      reduce using rule 46 (formula -> IMPLY_KEY formula formula .)
    FORALL_KEY      reduce using rule 46 (formula -> IMPLY_KEY formula formula .)
    LPAREN          reduce using rule 46 (formula -> IMPLY_KEY formula formula .)
    NAME            reduce using rule 46 (formula -> IMPLY_KEY formula formula .)
    EQUALS          reduce using rule 46 (formula -> IMPLY_KEY formula formula .)


state 185

    (47) formula -> EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 211


state 186

    (48) formula -> FORALL_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 212


state 187

    (83) predicate -> EQUALS VARIABLE VARIABLE .

    RPAREN          reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)
    AND_KEY         reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)
    OR_KEY          reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)
    NOT_KEY         reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)
    IMPLY_KEY       reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)
    EXISTS_KEY      reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)
    FORALL_KEY      reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)
    LPAREN          reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)
    NAME            reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)
    EQUALS          reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)
    ONEOF_KEY       reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)
    WHEN_KEY        reduce using rule 83 (predicate -> EQUALS VARIABLE VARIABLE .)


state 188

    (63) one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst . RPAREN

    RPAREN          shift and go to state 213


state 189

    (64) one_eff_formula -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (71) atomic_eff -> . literal
    (72) atomic_eff -> . AND_KEY literal_lst
    (73) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (74) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    atomic_eff                     shift and go to state 214
    literal                        shift and go to state 167
    predicate                      shift and go to state 126

state 190

    (65) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN atomic_eff RPAREN
    (66) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (85) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (86) typed_variables_lst -> . variables_lst HYPHEN type
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 93

    typed_variables_lst            shift and go to state 215
    variables_lst                  shift and go to state 92

state 191

    (79) predicate -> LPAREN . NAME variables_lst RPAREN
    (80) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 160
    EQUALS          shift and go to state 161


state 192

    (77) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 205


state 193

    (79) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 209


state 194

    (80) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 216


state 195

    (67) one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .

    AND_KEY         reduce using rule 67 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    ONEOF_KEY       reduce using rule 67 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    WHEN_KEY        reduce using rule 67 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    LPAREN          reduce using rule 67 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    NAME            reduce using rule 67 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    EQUALS          reduce using rule 67 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    RPAREN          reduce using rule 67 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)


state 196

    (69) atomic_eff_lst -> atomic_eff atomic_eff_lst .

    RPAREN          reduce using rule 69 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    AND_KEY         reduce using rule 69 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    ONEOF_KEY       reduce using rule 69 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    WHEN_KEY        reduce using rule 69 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    LPAREN          reduce using rule 69 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    NAME            reduce using rule 69 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    EQUALS          reduce using rule 69 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)


state 197

    (72) atomic_eff -> AND_KEY literal_lst .

    AND_KEY         reduce using rule 72 (atomic_eff -> AND_KEY literal_lst .)
    LPAREN          reduce using rule 72 (atomic_eff -> AND_KEY literal_lst .)
    NAME            reduce using rule 72 (atomic_eff -> AND_KEY literal_lst .)
    EQUALS          reduce using rule 72 (atomic_eff -> AND_KEY literal_lst .)
    RPAREN          reduce using rule 72 (atomic_eff -> AND_KEY literal_lst .)
    ONEOF_KEY       reduce using rule 72 (atomic_eff -> AND_KEY literal_lst .)
    WHEN_KEY        reduce using rule 72 (atomic_eff -> AND_KEY literal_lst .)


state 198

    (75) literal_lst -> literal . literal_lst
    (76) literal_lst -> literal .
    (75) literal_lst -> . literal literal_lst
    (76) literal_lst -> . literal
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    AND_KEY         reduce using rule 76 (literal_lst -> literal .)
    RPAREN          reduce using rule 76 (literal_lst -> literal .)
    ONEOF_KEY       reduce using rule 76 (literal_lst -> literal .)
    WHEN_KEY        reduce using rule 76 (literal_lst -> literal .)
    LPAREN          shift and go to state 136
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

  ! LPAREN          [ reduce using rule 76 (literal_lst -> literal .) ]
  ! NAME            [ reduce using rule 76 (literal_lst -> literal .) ]
  ! EQUALS          [ reduce using rule 76 (literal_lst -> literal .) ]

    literal                        shift and go to state 198
    literal_lst                    shift and go to state 217
    predicate                      shift and go to state 126

state 199

    (73) atomic_eff -> LPAREN AND_KEY . literal_lst RPAREN
    (75) literal_lst -> . literal literal_lst
    (76) literal_lst -> . literal
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    LPAREN          shift and go to state 136
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    literal_lst                    shift and go to state 218
    literal                        shift and go to state 198
    predicate                      shift and go to state 126

state 200

    (74) atomic_eff -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 219
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 201

    (62) one_eff_formula -> WHEN_KEY formula atomic_eff .

    RPAREN          reduce using rule 62 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    AND_KEY         reduce using rule 62 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    ONEOF_KEY       reduce using rule 62 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    WHEN_KEY        reduce using rule 62 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    LPAREN          reduce using rule 62 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    NAME            reduce using rule 62 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    EQUALS          reduce using rule 62 (one_eff_formula -> WHEN_KEY formula atomic_eff .)


state 202

    (49) formula -> LPAREN AND_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 49 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 49 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 49 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 49 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 49 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 49 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 49 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 49 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NAME            reduce using rule 49 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 49 (formula -> LPAREN AND_KEY formula_lst RPAREN .)


state 203

    (50) formula -> LPAREN OR_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 50 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 50 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 50 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 50 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 50 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 50 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 50 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 50 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NAME            reduce using rule 50 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 50 (formula -> LPAREN OR_KEY formula_lst RPAREN .)


state 204

    (51) formula -> LPAREN NOT_KEY formula RPAREN .

    RPAREN          reduce using rule 51 (formula -> LPAREN NOT_KEY formula RPAREN .)
    AND_KEY         reduce using rule 51 (formula -> LPAREN NOT_KEY formula RPAREN .)
    OR_KEY          reduce using rule 51 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NOT_KEY         reduce using rule 51 (formula -> LPAREN NOT_KEY formula RPAREN .)
    IMPLY_KEY       reduce using rule 51 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EXISTS_KEY      reduce using rule 51 (formula -> LPAREN NOT_KEY formula RPAREN .)
    FORALL_KEY      reduce using rule 51 (formula -> LPAREN NOT_KEY formula RPAREN .)
    LPAREN          reduce using rule 51 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NAME            reduce using rule 51 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EQUALS          reduce using rule 51 (formula -> LPAREN NOT_KEY formula RPAREN .)


state 205

    (77) literal -> LPAREN NOT_KEY predicate RPAREN .

    RPAREN          reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    AND_KEY         reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    OR_KEY          reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NOT_KEY         reduce using rule 77 (literal -> LPAREN NOT_KEY predicate RPAREN .)
